wallet,total_tx,deposit_count,borrow_count,repay_count,redeem_count,liquidation_count,repay_borrow_ratio,liquidation_ratio,total_deposit_usd,total_borrow_usd,total_repay_usd,score
0x00ef8b0cf8f81c2b40fc9233b16f2c21cd4f6f15,3,2,0,0,1,0,0.0,0.0,194.38938103081006,0.0,0.0,504
0x00f00fa5ba62e19615bbf759b7155de7ba96f27b,28,17,2,5,4,0,2.5,0.0,3.5836590692346028e+16,7840.734118076705,1222.3564940705082,811
0x00f14df956a8e0b34e0c5bddb6e39dec48ec7baa,5,1,1,2,1,0,2.0,0.0,1044025918218001.2,500.01905492962896,505.76971381628994,713
0x00f16ddf3034436fc981194a0192044ce90aa4c1,4,3,0,0,1,0,0.0,0.0,790637953596316.0,0.0,0.0,506
0x00f3fb9d81506fe69f504fa12325d1559280d635,2,1,0,0,1,0,0.0,0.0,1719.0065564120528,0.0,0.0,502
0x00f4765d1e007cefc091d84c2bcd1c16ddcc2c87,28,9,4,5,10,0,1.25,0.0,4591936956175083.0,7996.077245277083,7949.90046915934,737
0x00f4fa7ac6f012e7e65d325022ba1397a83ca694,5,3,1,0,1,0,0.0,0.0,281759369179221.4,68232136634862.35,0.0,506
0x00f5481262d4845b292ba0c41752de258b3bbeec,83,27,10,9,37,0,0.9,0.0,1.1405261333223483e+17,1.8506393879090456e+16,1.8475238251379156e+16,1000
0x00f57a995e566fa107d36ca5443629c7bee31213,3,1,1,1,0,0,1.0,0.0,480931472.3668731,120232870.39150946,120232870.39150946,1000
0x00f63722233f5e19010e5daf208472a8f27d304b,2,2,0,0,0,0,0.0,0.0,50784923551189.37,0.0,0.0,504
0x00f656a2953a15ddf8d9d9726b67dd4e61f238b9,17,5,3,3,6,0,1.0,0.0,103790351185662.14,46101572611501.16,45751702687184.72,1000
0x00f6c46a5e9b0613ededa94072f065e46bc8176f,3,2,0,0,1,0,0.0,0.0,1.7015523083151026e+16,0.0,0.0,504
0x00f70714e95b8d092546acdc8e52a02d6eedc934,1,1,0,0,0,0,0.0,0.0,1341.6742115505008,0.0,0.0,502
0x00f72bb4bd6c353685bed9077422dbf3d85e80a1,3,2,0,0,1,0,0.0,0.0,759304447465430.6,0.0,0.0,504
0x00f731bcd3a8d541a040a7586ff3d03dea48e31f,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,500
0x00f777857b95c1d0fe7564ae343d1a00c80b38f1,229,108,45,27,49,0,0.6,0.0,1485222315297447.8,200665305501168.2,47998571152472.48,1000
0x00f83f560dea6e8317900beabc89be027da154f8,6,4,2,0,0,0,0.0,0.0,360142628400614.1,67473144444879.95,0.0,508
0x00f863703e78916a4487fcbfbda7a6944fa86538,4,2,0,0,2,0,0.0,0.0,267.0496468963085,0.0,0.0,504
0x00f8a06340b52aee151b871a915c06af3c053470,363,177,101,30,55,0,0.297029702970297,0.0,1769433946985911.8,605472985743363.8,86454536442228.75,1000
0x00f8b6bf7cf6b0a173e14abc3d687dd03fe16bb0,1,1,0,0,0,0,0.0,0.0,421998360140.68695,0.0,0.0,502
0x00f8dcbf7f64e30efff649bd9f137af0eb80e4da,5,1,2,2,0,0,1.0,0.0,14931035691624.041,3.3809581430048166,3.3860141834590083,608
0x00f8dd0e37d5077fa256fadbaa216d9088a708e6,2,2,0,0,0,0,0.0,0.0,3196922247352.163,0.0,0.0,504
0x00f9126faecd227f6cd0ccba36865c9a7c55ff24,2,1,1,0,0,0,0.0,0.0,51739002596.77932,4976319416.746328,0.0,502
0x00f9a33dfedbc3bddfb6ef4380dacfd9352c4d15,2,2,0,0,0,0,0.0,0.0,2.0083346351561664,0.0,0.0,504
0x00fa8021f0c2157ab005dd41b11d49ea30d7893a,1,1,0,0,0,0,0.0,0.0,1014320526010.2402,0.0,0.0,502
0x00fbef9f0f9b0b6421c264a2020f14bca80291ca,4,1,0,0,3,0,0.0,0.0,401015.8751216895,0.0,0.0,502
0x00fc6300b77a8ea902d576eafaa9ba40daa7c415,19,11,8,0,0,0,0.0,0.0,29479444216272.99,10151695382934.818,0.0,522
0x00fc9abc1ae9d1b71b89fd285cb6c73129f6da72,2,2,0,0,0,0,0.0,0.0,4603343137112.673,0.0,0.0,504
0x00fcad795d8a753c9064126b78cf0330436da09b,2,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,500
0x00fce3e318dfc490be549b266e85af457ee3d65b,1,1,0,0,0,0,0.0,0.0,1.772510298196745,0.0,0.0,502
0x00fdcbab290f89f3d03a21b1fa17fdd64bd2f1c8,1,1,0,0,0,0,0.0,0.0,135993418453.17621,0.0,0.0,502
0x00fe37d2589cdec3cf55afaf4a482bca6b7b0ae6,1,1,0,0,0,0,0.0,0.0,1163208265024.3665,0.0,0.0,502
0x00fea8ef6f337ce6aa8b5bb7086ace94dd0434a7,4,2,2,0,0,0,0.0,0.0,130358233387831.22,361700250742.65314,0.0,504
0x00ff162742cd72f0a726cf90138a832ab5f0d48e,2,1,1,0,0,0,0.0,0.0,22547631646.800026,4639430380.000006,0.0,502
0x00ffb2daca4977f6edb65b21c21184eee6a5a72a,2,1,1,0,0,0,0.0,0.0,113652379383.43968,56826189874.12618,0.0,502
0x0100569d3daa2d258f8b21d4ec833ed21d2ff2dd,70,70,0,0,0,0,0.0,0.0,250627353.33266553,0.0,0.0,640
0x01017b2d24a37f5c74bc2291eb8743937aad1ff6,2,2,0,0,0,0,0.0,0.0,1129516629752.159,0.0,0.0,504
0x010286f16ec2f351c7575caf45c07d758a184793,2,2,0,0,0,0,0.0,0.0,989659170423.7035,0.0,0.0,504
0x0102b4bf6272eae55dffc8008ba81ac2bab58ca0,3,2,1,0,0,0,0.0,0.0,265.56679043364267,180387934654249.7,0.0,504
0x0104712abf87649bc5a0844b490fcf924f76da81,1,1,0,0,0,0,0.0,0.0,164516413612.38647,0.0,0.0,502
0x0104b9e629be9b419a5f0b4974de5e8f2bb06399,15,6,4,2,3,0,0.5,0.0,258518447772683.3,34542599982289.426,34421172847487.18,1000
0x0104d7a50c942735fd96ed6ab3423cac7e2db0d7,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x0105c26c5d013bb32223dbb2a4bbd98e9b0c320a,6,2,1,1,2,0,1.0,0.0,88641528234821.94,39.978313418810714,39.911501361069604,607
0x010716be97151c482b999a87477aca6b2d122ed1,1,1,0,0,0,0,0.0,0.0,997646822296.7708,0.0,0.0,502
0x0107aacde8714bd13357fc856d6b93b3f8b543e9,130,59,28,21,22,0,0.75,0.0,2.786222119382521e+17,3.1502060275478236e+16,3.1443709295296904e+16,1000
0x0107e33b5776e3052fdd624d6246df4f1d8ecddd,11,0,2,6,3,0,3.0,0.0,0.0,946429.4609102039,1892859.4618354687,1000
0x01080306fab7721ae1dbff1909df46b92a2c0b8c,73,24,23,14,12,0,0.6086956521739131,0.0,32778520433298.77,1023.4078896939797,1026.909688696859,661
0x0108678baac8accdcbff80294564f74725330907,25,19,1,1,4,0,1.0,0.0,2.213316833442753e+16,1000670865323591.9,999611922202629.0,1000
0x01087080dca984b607e1ebf263330431f979e528,49,17,14,9,9,0,0.6428571428571429,0.0,4.198169260006402e+17,3.132553372076206e+17,2.6470571358614848e+17,1000
0x010a078ff877852f0f18b6a910f7964ff18498f4,1,1,0,0,0,0,0.0,0.0,1026157532892.4052,0.0,0.0,502
0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,11,8,0,0,3,0,0.0,0.0,416427808420060.1,0.0,0.0,516
0x010b19435d2bcae650c41af62440e2de08444026,5,2,1,1,1,0,1.0,0.0,24294561500013.32,2503978406054.666,2562769533271.2437,1000
0x010b7eb359ff40fd261ac917003dc21058c32055,9,5,0,0,4,0,0.0,0.0,409468088478139.1,0.0,0.0,510
0x010c9d0abf2925400c37ee688215d34dd3e1ec08,69,69,0,0,0,0,0.0,0.0,240474432.2547145,0.0,0.0,638
0x010cb104dc1ce1cf2010ee993c74aa347271a686,1,1,0,0,0,0,0.0,0.0,9.79538515017366e-05,0.0,0.0,502
0x010d23b534006f4e4f174a7530d7d9e3c131732a,92,53,11,6,22,0,0.5454545454545454,0.0,1.472168400525036e+16,5521070700968625.0,5346643903873721.0,1000
0x010da4bb5ed14c387bc92de075b58e2d0cee23b1,17,1,5,8,3,0,1.6,0.0,119392356645.91031,3784229731082494.5,7568354960226538.0,1000
0x010da5ff62b6e45f89fa7b2d8ced5a8b5754ec1b,2,1,0,0,1,0,0.0,0.0,3307026154413.869,0.0,0.0,502
0x010e0d20b256620b6ab77729c8152112e0b78561,8,1,0,0,7,0,0.0,0.0,1019986253213552.0,0.0,0.0,502
0x010e3a3a9aaf3d8ee76b26d154f8c16c970f477e,3,2,1,0,0,0,0.0,0.0,1136523793836.4153,227304758766.87936,0.0,504
0x010e86d5c98a9bf2d232a3a73ea289a79b545b16,1,1,0,0,0,0,0.0,0.0,1.1104285128015465,0.0,0.0,502
0x010e891bf7045dd54a0a70b96a77c7b4cfc24640,1,1,0,0,0,0,0.0,0.0,142453981198.0101,0.0,0.0,502
0x010e92ac8b581c760a4f3c877a4558e8cc278c70,16,4,3,4,5,0,1.3333333333333333,0.0,1093.181682627797,1574.410015546861,2225.249358086542,675
0x010eefc75fce6c266573960812b987fa22b6c64e,4,1,1,1,1,0,1.0,0.0,7371382140679512.0,2236716805652939.2,2236716805652939.2,1000
0x010f6b049a5e8e963060b283486795630e5d83e2,10,3,5,2,0,0,0.4,0.0,1.3601671410106052e+16,49155974957991.78,48504624888084.63,1000
0x010f995c1f0784b39865fb0dbeaf98311f3cc52c,2,1,1,0,0,0,0.0,0.0,237105240531964.4,22.440321322935002,0.0,502
0x01102f208a263a1b3844a1bfac5444cbfe7d052f,30,11,5,5,9,0,1.0,0.0,676422604413929.8,594191457133392.9,592049790503338.2,1000
0x011128170cd4f77f90af9dbb7501b10112efb31e,1,1,0,0,0,0,0.0,0.0,1310381778169.6733,0.0,0.0,502
0x0111aa45d978c43bdee2b7690e33c65648fc06cb,1,1,0,0,0,0,0.0,0.0,195750422906.40036,0.0,0.0,502
0x0111dcc6fc2df10b1145fdcfed2bcf1b1c00de91,2,1,1,0,0,0,0.0,0.0,11302775100.117666,1130277510.0117667,0.0,502
0x01139728b71405424f148e82c090f9097ba69e2c,1,1,0,0,0,0,0.0,0.0,80.34714022104451,0.0,0.0,502
0x0113983234c06a01834e6c173efab06f04de2122,1,1,0,0,0,0,0.0,0.0,1.1076096210594124,0.0,0.0,502
0x0113e5d1ca256159d7e7f37fd334ef1f7ee5d39b,1,1,0,0,0,0,0.0,0.0,1.0648394218545296,0.0,0.0,502
0x0113e5f85ae18da390377823825946fc45582d1f,12,7,2,1,2,0,0.5,0.0,2140209620818077.8,1701293961905973.2,1722126646690232.8,1000
0x0114572c98f3756064b4be09cf02f05ef7f867a6,2,1,1,0,0,0,0.0,0.0,135748462369.51283,13574846236.951283,0.0,502
0x0114d2ec12d3c70f90d9a9d827930c66b435c61e,1,1,0,0,0,0,0.0,0.0,14439976739.341688,0.0,0.0,502
0x01151b41131ed0bc3268dad9be8fab765205bd71,2,2,0,0,0,0,0.0,0.0,344117578812800.75,0.0,0.0,504
0x0116ed59d76aaaf9ab5ef88807ab33b24df36efd,50,43,2,2,3,0,1.0,0.0,6880012932795308.0,5618461046536502.0,5737292361883001.0,1000
0x0116fdba1f1dc87f91fcafe2fb365ca829cee686,223,95,64,26,38,0,0.40625,0.0,6.980958914168209e+17,1.4887115643735334e+17,1.1767808854388611e+17,1000
0x01173bd5895acf19c67f6170f15d503d4153cf04,43,17,0,0,26,0,0.0,0.0,4.93993775041828e+16,0.0,0.0,534
0x0118473b89b9b267953921c26760394db9da6ec3,2,2,0,0,0,0,0.0,0.0,3232907574609.4443,0.0,0.0,504
0x011a62dc7a6c2969a764ec1acd67081029100d57,3,3,0,0,0,0,0.0,0.0,974339286805.0564,0.0,0.0,506
0x011b042a0573972f547b885c86279291b04c6020,41,12,11,7,11,0,0.6363636363636364,0.0,3019809314596612.5,1465288269067776.0,904130110461427.5,1000
0x011b552b17d1a78af3be9f5b9fa85b6d66fc7dad,15,3,3,4,3,2,1.3333333333333333,0.13333333333333333,53986423392451.04,90494220719110.89,22480289575088.996,1000
0x011b7c26193af783f967621d9be90a8bc6a9abd3,2,2,0,0,0,0,0.0,0.0,2039405320595.7107,0.0,0.0,504
0x011c3a587254b7312d78f2c8ba5adc41a1ed1357,234,66,40,48,80,0,1.2,0.0,2.7173049023298612e+16,2457500658806285.5,2453721883107786.0,1000
0x011c8e8496801c553b480c7fb8a34eb729b18537,1,1,0,0,0,0,0.0,0.0,1105278294883.4258,0.0,0.0,502
0x011d826f9ced58896b8046e7afc995f366538cce,5,5,0,0,0,0,0.0,0.0,4560847608552.076,0.0,0.0,510
0x011e2c14c24fdac66a77802061d8ea26814e5154,2,2,0,0,0,0,0.0,0.0,66.60225098690415,0.0,0.0,504
0x011e3916f0932f0c0b62261e03b729eeb4e8da85,1,1,0,0,0,0,0.0,0.0,1.0018443326601196,0.0,0.0,502
0x011e6bf0b2fccc01f137cfe776e1b1121f31fbaa,83,17,16,26,23,1,1.625,0.012048192771084338,1.6860200485704784e+16,1.2117168670675854e+16,1.4760034497993356e+16,1000
0x011e835885e78d9f1c92e580dae0e142a33cf25e,4,1,1,1,1,0,1.0,0.0,361161952800.00037,0.14160786581095505,0.14160786581095505,605
0x011e8572c0e339b659add9fbf24ba1328cde7ca9,1,1,0,0,0,0,0.0,0.0,177948150137.10947,0.0,0.0,502
0x01209fa47cd0bf3f6b7d0ecf8598e031f57a7543,4,4,0,0,0,0,0.0,0.0,52190415838779.26,0.0,0.0,508
0x01212602bb6ef285d7fca99430283ba780fe5950,5,2,1,1,1,0,1.0,0.0,130686885115817.47,65430512899777.27,56999294351899.39,1000
0x01213e995cd6272ebbb929311b50787296f25600,52,15,14,8,15,0,0.5714285714285714,0.0,6433459285877834.0,967825303352431.1,1039472347412840.1,1000
0x01214a235c6767040c8fef6bd33519a6c7ad79ae,313,45,157,85,25,1,0.5414012738853503,0.003194888178913738,6.588193100558972e+17,2.779610745139075e+18,7.547872579166685e+17,1000
0x012186399add91fcdc4504bcd9c44a2169d4b32c,1,1,0,0,0,0,0.0,0.0,4.98131722641922,0.0,0.0,502
0x0121a5499577090838ac2d987c2fab300ab13858,2,2,0,0,0,0,0.0,0.0,1.2499338789889316,0.0,0.0,504
0x0121ce9b0af57bd51a9e2d2534175a9c4a949975,3,3,0,0,0,0,0.0,0.0,3527581039175.784,0.0,0.0,506
0x01222a114552e89e4c548170f8c1f4d5460d255a,284,137,37,31,79,0,0.8378378378378378,0.0,3.34052491806405e+17,964069113200200.5,197755.99163309994,1000
0x0122a648094d10ea18ae72673aea0334fae4d3a5,227,145,20,25,37,0,1.25,0.0,1.1178146930426694e+18,8272859577220302.0,8263342962417764.0,1000
0x0122f83912932a2d3631340168795c42b6716290,2,2,0,0,0,0,0.0,0.0,3.0576429622762773,0.0,0.0,504
0x012430f934bc381d9f59a28ea34363bce170353d,5,5,0,0,0,0,0.0,0.0,20681920556137.855,0.0,0.0,510
0x0124fd98566fb966d118bfb70650cac960dd6c2c,3,3,0,0,0,0,0.0,0.0,1.3295086188353893,0.0,0.0,506
0x01253d735f350afc426335560251171367cd095d,1,1,0,0,0,0,0.0,0.0,27074263774.67628,0.0,0.0,502
0x0125c79621229bd96a4fd6c71b7a8d276fd5db97,9,5,2,1,1,0,0.5,0.0,463605369151940.94,158.01154306741097,157.71116688439605,564
0x012668a6f1b462d55bb77bdd4dec5c8e57463e43,1,1,0,0,0,0,0.0,0.0,1145522560395.9358,0.0,0.0,502
0x01270d19f1b70c3f24efb57d28974b3d664dd7e6,1,1,0,0,0,0,0.0,0.0,1141419567316.5513,0.0,0.0,502
0x01281a8e31e2ac1bae55a69a7c962f526fa64f00,8,5,2,0,1,0,0.0,0.0,61205054393667.56,17311727247033.828,0.0,510
0x012867f22e00f6f4c97def7e159ed9a57617af62,1,1,0,0,0,0,0.0,0.0,1010964156999.8684,0.0,0.0,502
0x01287cf199456d0a57de078447a560f6449f09ff,1,1,0,0,0,0,0.0,0.0,1061641617203.4955,0.0,0.0,502
0x0128883953744d1d302421534757fd6f2d8ba88a,4,1,1,1,1,0,1.0,0.0,1395084798811971.0,500705490892430.3,500705490892430.3,1000
0x012916ed48b20433b698cb32b488e52c639a2a66,61,19,28,7,7,0,0.25,0.0,4705624889843326.0,1256211894162794.0,1046054362382505.0,1000
0x01299d506f8bbb51eb94f6912c96a0c61ce9d1c1,1,1,0,0,0,0,0.0,0.0,1131278309620.8362,0.0,0.0,502
0x0129ba41a907ac27f7683d291576f2e74362c421,17,11,3,1,2,0,0.3333333333333333,0.0,1653709039896348.2,596687881969438.5,90.806544007121,559
0x0129feef1eadb4e77e2d3de7bc352e3050bb306a,1,1,0,0,0,0,0.0,0.0,191031244129.77643,0.0,0.0,502
0x012a5020505f00adb2ba6d4a447951d497a35a7a,1,1,0,0,0,0,0.0,0.0,1565540966734.7144,0.0,0.0,502
0x012c597fca480b9766d52e4c1e5d4c0940982abe,4,1,1,1,1,0,1.0,0.0,4091955023520004.5,698.5720059500007,698.5720059500007,611
0x012ced3e78c1a70e156537e580f6fed3954b2e84,36,19,8,6,3,0,0.75,0.0,964452437066030.8,12635560678376.902,9422656951136.924,1000
0x012d85c98a50cc2340e39668b6770e4fcb71342e,2,1,0,0,1,0,0.0,0.0,1001.0548486833263,0.0,0.0,502
0x012da78f4ff0bb8cf0b017bbc5e9ac19ae5cfaa4,1,1,0,0,0,0,0.0,0.0,270521373894266.3,0.0,0.0,502
0x012e168acb9fdc90a4ed9fd6ca2834d9bf5b579e,7,4,1,0,2,0,0.0,0.0,5778459252690378.0,3231675264790112.5,0.0,508
0x012f15e260f6275bc8e62be475adb07549765e70,4,1,1,1,1,0,1.0,0.0,5807668478536949.0,2300189266360003.0,2300189266360003.0,1000
0x012f638dab4959ebadf779a6e775111893d7d922,1,1,0,0,0,0,0.0,0.0,0.01363186644012902,0.0,0.0,502
0x012fefa16a3baad884834385a0988378852d00bc,7,2,1,0,0,4,0.0,0.5714285714285714,33825675014717.688,11.279165583055871,0.0,369
0x01301d186d9e2c3a4091ca1ed95c3719b437c7c7,7,4,0,0,3,0,0.0,0.0,271703716858275.88,0.0,0.0,508
0x01309200a32bb6b968aaf4ba20367d091fc7adbb,61,31,28,0,2,0,0.0,0.0,7.327157169736216e+16,5.607941138431204e+16,0.0,562
0x0130b68a18a612892374e1eefbb0697a291215f1,13,4,5,4,0,0,0.8,0.0,7584928096789063.0,249195453329709.78,251438017080905.16,1000
0x0130d50430776e5f0f7517f6bfa9650fc712b879,5,3,0,0,2,0,0.0,0.0,3244070667683.098,0.0,0.0,506
0x01319c79cf53aeb6dfa2bf5ddc8a124527016695,3,2,1,0,0,0,0.0,0.0,740773273028977.2,108861646088108.45,0.0,504
0x0132251adf6116fd0272d23aff8ba0dd9dbbf1d2,2,1,0,0,1,0,0.0,0.0,1250.596594500003,0.0,0.0,502
0x0132749dd84ea8a0b242ff61f97ff40f96035df3,10,2,3,2,3,0,0.6666666666666666,0.0,162448791424479.62,65.64845177567749,65.77047502145597,577
0x013274aa75bbc3bd7acff906e564edbbb50dce08,22,10,6,6,0,0,1.0,0.0,1.1741850188942804e+16,459964.9044197196,459964.9044197196,1000
0x0133982c25a8211e1e62d95760999c4b825025fb,1,1,0,0,0,0,0.0,0.0,21867926834.98343,0.0,0.0,502
0x0133a483873163fc5bc916de39abec8baf85657c,14,9,5,0,0,0,0.0,0.0,95024513741346.6,29695160544280.266,0.0,518
0x0133b67aec5d8a3959840385ff6f5aba4f85f894,13,2,0,0,11,0,0.0,0.0,1.8822140040151591,0.0,0.0,504
0x0134600e06c4176fd44a5557d124f5d684e75b28,2,1,0,0,1,0,0.0,0.0,10364.849940202557,0.0,0.0,502
0x01351f573a99ff5cc633f4ee580347974ff8b59c,1,1,0,0,0,0,0.0,0.0,1.1039158183900004,0.0,0.0,502
0x0135249c1897454959da69ac1481df6c1d4023a8,65,25,22,12,6,0,0.5454545454545454,0.0,1.6941254137081254e+16,11123.217974775825,4808.97425990007,688
0x013618ba67d882af8df870d8704e4d317b710dda,1,1,0,0,0,0,0.0,0.0,1.0799665772662739,0.0,0.0,502
0x01361dec98b8d86a584afd90a7c7c3ca0d908539,26,10,7,3,6,0,0.42857142857142855,0.0,5034917041252374.0,4045694476816004.0,4017511628684043.0,1000
0x0136f37e3373f91e6fc2d2ac76f0d01701754fcd,7,2,2,2,1,0,1.0,0.0,927836386081412.8,184603295663525.75,198.26440111849718,611
0x0137973eccabc8f684a7494156d25447ab5747f5,1,1,0,0,0,0,0.0,0.0,24761469788544.758,0.0,0.0,502
0x0138ea4b8ed7e678cabb76a207a968269dda63e4,1,1,0,0,0,0,0.0,0.0,1.0295097415441514,0.0,0.0,502
0x01393a2f8cf06fb5335bf03acb0a4ffa958b5f46,2,1,1,0,0,0,0.0,0.0,42686596304.520065,5012977317.500008,0.0,502
0x01397d68308d2a94865ffe0f84d26e94b6df1234,5,1,1,2,1,0,2.0,0.0,2382.2322489089306,9503999766880.004,10942868325525.393,1000
0x0139ba48945d51628c79f6cd927a2d42107aa8ea,1,1,0,0,0,0,0.0,0.0,996647533224.4043,0.0,0.0,502
0x013a451f558aa0e0ac50b6199ba0e2f6b710369e,48,18,7,4,19,0,0.5714285714285714,0.0,2269163855700235.5,488521618165001.06,9605.731545334611,701
0x013b81ad989b9009f4dab4c804c6007882f9a190,55,26,8,8,13,0,1.0,0.0,8.953594283651621e+16,1.1838583635014026e+16,14035.953486531827,816
0x013bbe7e89333bb26c0959f547adcd77f54ffa80,105,72,18,14,1,0,0.7777777777777778,0.0,3.675134866517586e+17,5.5171096626776504e+16,3.040189884757707e+16,1000
0x013bfceb441762268b2894837c8c1e3774ca4efe,2,2,0,0,0,0,0.0,0.0,2894663215705.8633,0.0,0.0,504
0x013c270b6c893ed986ff69eef37ca5a1c1e59dff,25,10,8,3,4,0,0.375,0.0,44860891923388.02,43.007854498432444,10.553104295323777,566
0x013c8b849edb8efc9a689854b7bc75f2dd1ccfff,9,4,1,1,3,0,1.0,0.0,218117657984674.7,28.00408564476706,28.00140395771168,611
0x013c8fa48e3f11afb5ab1bcb35f2484b299d7136,1,1,0,0,0,0,0.0,0.0,26584470397.483185,0.0,0.0,502
0x013da16ead9075d66102ef98c23432a3af815b20,2,1,1,0,0,0,0.0,0.0,807439694053200.4,403719864882247.2,0.0,502
0x013daec37205c9cb2a3d6bd1f0ca52eccd2bb044,1,1,0,0,0,0,0.0,0.0,1020004296550.542,0.0,0.0,502
0x013e074822e7776516a0c69dce430ec1fdb26c0d,22,19,1,1,1,0,1.0,0.0,2142786274469506.5,1604779392861775.0,1597477239807695.8,1000
0x013e0a9ac418ca71de2b3b8ae7b67fbd13f2ab4a,2,1,1,0,0,0,0.0,0.0,113027751001.17665,45211100400.470665,0.0,502
0x013e68b23bc846a8b7792dd238ba9d387efe3392,1,1,0,0,0,0,0.0,0.0,418650208976553.9,0.0,0.0,502
0x013eeca1e8f5e2ff4de43289cf2e87601bdeb2b3,1,1,0,0,0,0,0.0,0.0,54013308186155.18,0.0,0.0,502
0x013f0bc2b50373e02246a997f4c2cbdc869eea40,1,1,0,0,0,0,0.0,0.0,1518774830.3748498,0.0,0.0,502
0x0140034d523f45a7690404fd2b5d0b6dc2a1c9fe,1,1,0,0,0,0,0.0,0.0,1.1090375174373455,0.0,0.0,502
0x0140c762c812c087e5b63d1f36022cf349628d45,39,18,6,0,15,0,0.0,0.0,1903731575059.9482,746085338884.5004,0.0,536
0x0140e9513def4729d7f7b6a5356ce6c84d7ae75b,10,6,1,2,1,0,2.0,0.0,2225604243857548.5,252.1492068083973,243.79993901122688,720
0x01412c35980761a198995cb985d34fb56e93fe21,1,1,0,0,0,0,0.0,0.0,25075670500.71748,0.0,0.0,502
0x01417e59b64efc0c8727a31f1fbba7c6536307a3,21,18,0,0,3,0,0.0,0.0,1.3731494383360588e+16,0.0,0.0,536
0x01418a07f6e69b08735b717cd6c86fdd8a5ce1a2,4,2,0,0,2,0,0.0,0.0,8682558497628539.0,0.0,0.0,504
0x0141a8d6993a6f4106c4f043ef299ba540ae81ef,1,1,0,0,0,0,0.0,0.0,97647058852424.0,0.0,0.0,502
0x0142bfdf3d08eb9cca160c04e9240d7f9631f2b0,134,23,44,54,13,0,1.2272727272727273,0.0,1.94592090565591e+16,1.3312195606883262e+16,9721951700821944.0,1000
0x014338c7a0342dfc4f90ba2313a782011c8b85e6,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x0143bd780dab8a7302141c3fdb8ebade1fb56f92,28,12,5,4,7,0,0.8,0.0,540922227707465.8,250949825615482.16,253128621915130.53,1000
0x01445326f7023b6c69eeb0eccbbac6797af3e76c,187,66,54,41,26,0,0.7592592592592593,0.0,3.664756276137382e+16,891812592028611.5,28652.88377608071,1000
0x0144c47df1cc4d52ff115f758918dc42a9db48aa,293,103,49,55,86,0,1.1224489795918366,0.0,7075446253450572.0,479162840320350.6,479698852954927.4,1000
0x014607f2d6477badd9d74bf2c5d6356e29a9b957,8,3,2,2,1,0,1.0,0.0,14.913646017684638,2.0011879464820934,2.0011879464820934,612
0x0146a22337780c55e9d2af2f39139a6174fb828f,15,6,3,2,4,0,0.6666666666666666,0.0,6960536286247026.0,3538947545424323.0,2782499689912854.5,1000
0x0146ef29dc977ea95328d9901a3c686e43b70953,2,1,1,0,0,0,0.0,0.0,111918143764.73717,27419945225.254704,0.0,502
0x01485557c2bc6e26c7187ff4cc38d5d9474405d4,18,6,3,4,5,0,1.3333333333333333,0.0,792433867349.3696,3046.2124729774027,3028.0888195600837,687
0x01485be0b99f0c1949b6c4f1f70affdc39acb154,1,1,0,0,0,0,0.0,0.0,0.9473175091519644,0.0,0.0,502
0x014930c2d8878759763f3ac2a492ff94073fd80f,28,12,3,3,10,0,1.0,0.0,6447435454646176.0,4780.772384981543,4799.208443625581,680
0x0149cf3e60f83fda5da971cf9006f74ed9fe04a3,4,3,0,0,1,0,0.0,0.0,29804490373075.29,0.0,0.0,506
0x0149e057c5cf8e330fa5df824ad3c086ffc1cca9,2,2,0,0,0,0,0.0,0.0,2.1884410308851727,0.0,0.0,504
0x014b0094e8c926067eff9bcf7f28608d80cb3694,2,2,0,0,0,0,0.0,0.0,2.138775939128904,0.0,0.0,504
0x014b8a67819d904922a2cacb104ae1baca6033a8,3,1,0,0,2,0,0.0,0.0,996.7211066167848,0.0,0.0,502
0x014bcbc7ab0eaa72688b91fc2063c50a0a38342e,2,1,1,0,0,0,0.0,0.0,299546239413.5743,0.050240625839302194,0.0,502
0x014cca5a65e31b8eec52bf4210f7ea09bf9c9016,1,1,0,0,0,0,0.0,0.0,50044274.08218871,0.0,0.0,502
0x014d3a4e098ea342fffdacfebf63c464ce4a5d15,1,1,0,0,0,0,0.0,0.0,1.1072536848753969,0.0,0.0,502
0x014d82ea060ff731f208579c978d546b8f692f9e,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,500
0x014d8a9260da47dcf00113bd34482cceac881a9d,6,4,2,0,0,0,0.0,0.0,338672356334846.94,74122410465275.06,0.0,508
0x014dad29178cd0a6bdf32a908c918706e170f1e0,1,1,0,0,0,0,0.0,0.0,61571258964917.805,0.0,0.0,502
0x014e084765a334829a6056eed7dc9df1cc89f08d,1,1,0,0,0,0,0.0,0.0,1192589775032.8687,0.0,0.0,502
0x014ea07861052dfec9fc3416271d0981a4eb0448,1,1,0,0,0,0,0.0,0.0,1026157532892.4052,0.0,0.0,502
0x014f18e2c4cfda68eb2992c1820cf32fe7a6326e,1,1,0,0,0,0,0.0,0.0,1.0174541705676015,0.0,0.0,502
